subject,predicate,object,truth,predpath,pra,simrank,degree_product,adamic_adar,pathent,kl,jaccard,kl_rel,katz,ensemble_score
http://dbpedia.org/resource/Gregory_Bateson,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Grantchester,1,1.0,1.0,0.000169,650.0,0.0,2914.342512,0.073111,0.0,0.059209,0.011125,0.9825734337824785
http://dbpedia.org/resource/C._S._Forester,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Cairo,1,1.0,1.0,0.000114,54990.0,0.348404,4181.19376,0.075999,0.001075,0.167179,0.317625,0.9871518227977789
http://dbpedia.org/resource/Emma_Goldman,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Toronto,1,1.0,1.0,3.6e-05,298486.0,0.110131,7992.352738,0.059937,0.000113,0.113571,1.332375,0.7077981219349192
http://dbpedia.org/resource/Abd_al-Rahman_I,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Damascus,1,1.0,0.0,3.1e-05,5355.0,0.0,-12.01276,0.070612,0.0,0.089922,0.0,0.9652182689447859
http://dbpedia.org/resource/Augustus_II_the_Strong,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Warsaw,1,0.0,1.0,0.00017,67914.0,0.0,252.210959,0.072804,0.0,0.136758,0.0015,0.991502468772174
http://dbpedia.org/resource/Augustus_II_the_Strong,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Dresden,1,1.0,0.0,8.5e-05,15290.0,0.0,294.820211,0.093266,0.0,0.17004,0.000875,0.9825734337824785
http://dbpedia.org/resource/Hawley_Harvey_Crippen,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/London,1,1.0,1.0,0.000377,136866.0,0.196315,2658.249021,0.06543,8.8e-05,0.178592,4.3265,0.7077981219349192
http://dbpedia.org/resource/J._R._R._Tolkien,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Bournemouth,1,1.0,1.0,0.000139,60691.0,0.849342,7205.996637,0.112545,0.005199,0.309026,0.098875,0.9871518227977789
http://dbpedia.org/resource/Abbas_II_of_Egypt,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Alexandria,1,1.0,0.0,0.000271,5688.0,0.0,421.423598,0.078208,0.0,0.111966,0.002625,0.9825734337824785
http://dbpedia.org/resource/John_von_Neumann,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Budapest,1,1.0,1.0,0.000119,611684.0,1.890915,4162.407144,0.086776,0.001872,0.239746,0.93,0.7077981219349192
http://dbpedia.org/resource/Joris_Ivens,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Nijmegen,1,1.0,1.0,0.000184,5800.0,0.105761,48075.214562,0.063347,0.003906,0.082732,0.0755,0.9898995171091475
http://dbpedia.org/resource/Benoit_Mandelbrot,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Warsaw,1,1.0,0.0,7e-05,37044.0,0.0,245.737563,0.076464,0.0,0.085827,0.000875,0.9825734337824785
http://dbpedia.org/resource/J._R._R._Tolkien,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bloemfontein,1,1.0,1.0,4.6e-05,39867.0,0.222232,8441.21223,0.0895,0.002342,0.17132,0.073375,0.9871518227977789
http://dbpedia.org/resource/Anton_Chekhov,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Taganrog,1,1.0,1.0,0.001073,24790.0,1.590353,4067.554178,0.127717,0.009494,0.257007,0.05775,0.9871518227977789
http://dbpedia.org/resource/Aaliyah,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Marsh_Harbour,1,1.0,1.0,0.001485,495.0,0.5092,7915.943901,0.165825,0.032258,0.247445,0.019,0.9871518227977789
http://dbpedia.org/resource/Ivan_Bunin,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Paris,1,1.0,1.0,0.000502,201460.0,0.199036,3322.896622,0.059535,0.000198,0.110485,2.66625,0.7077981219349192
http://dbpedia.org/resource/Alexander_Kerensky,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ulyanovsk,1,1.0,1.0,0.000333,2937.0,0.352956,4058.587262,0.120166,0.008264,0.239784,0.025375,0.9871518227977789
http://dbpedia.org/resource/Ernst_Mayr,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Kempten,1,1.0,1.0,9.3e-05,817.0,0.0,1568.478536,0.068387,0.0,0.088773,0.008375,0.9825734337824785
http://dbpedia.org/resource/Austen_Henry_Layard,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/London,1,1.0,1.0,0.000478,342165.0,0.712288,4371.901115,0.074976,0.000131,0.203434,0.06475,0.9871518227977789
http://dbpedia.org/resource/Douglas_Adams,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Santa_Barbara,_California",1,1.0,1.0,2.7e-05,37250.0,0.0,453.318062,0.075996,0.0,0.133754,0.0035,0.9825734337824785
http://dbpedia.org/resource/James_Wilkinson,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Benedict,_Maryland",1,1.0,0.0,0.00211,112.0,0.220624,65.662996,0.144532,0.032258,0.174993,0.002875,0.9871518227977789
http://dbpedia.org/resource/Arthur_de_Gobineau,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ville-d'Avray,1,1.0,1.0,0.00106,260.0,0.0,880.87786,0.091071,0.0,0.117686,0.004875,0.9825734337824785
"http://dbpedia.org/resource/Francis_II,_Holy_Roman_Emperor",http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Florence,1,1.0,0.0,3.3e-05,39237.0,0.0,75.799053,0.074633,0.0,0.11799,0.000375,0.9825734337824785
http://dbpedia.org/resource/John_A._Roebling,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Mühlhausen,1,1.0,1.0,0.000108,306.0,0.0,1331.087317,0.095077,0.0,0.092498,0.006,0.9825734337824785
http://dbpedia.org/resource/Cornelius_Johnson_(artist),http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Utrecht,1,0.0,1.0,0.000419,3060.0,0.105761,4202.850869,0.069671,0.001623,0.126003,0.153,0.9950935530918071
http://dbpedia.org/resource/John_A._Macdonald,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Ottawa,1,1.0,1.0,0.000484,180230.0,0.841355,4381.721602,0.092224,0.001453,0.271728,0.842,0.7077981219349192
http://dbpedia.org/resource/John_A._Roebling,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/New_York_City,1,1.0,1.0,0.0004,216117.0,0.459818,2522.56036,0.072156,8.3e-05,0.170672,3.539625,0.7077981219349192
http://dbpedia.org/resource/James_Wilkinson,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Mexico_City,1,1.0,1.0,0.000105,124180.0,0.700454,3684.491273,0.106414,0.000673,0.805212,1.416125,0.7077981219349192
http://dbpedia.org/resource/Arthur_de_Gobineau,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Turin,1,1.0,1.0,0.000151,16510.0,0.266214,4256.723654,0.062247,0.001561,0.106688,0.247875,0.9871518227977789
http://dbpedia.org/resource/Frédéric_Bastiat,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Rome,1,1.0,1.0,0.000111,119757.0,0.261189,9741.325251,0.062314,0.000316,0.121024,1.2525,0.7077981219349192
http://dbpedia.org/resource/Adelaide_of_Italy,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Orbe,1,1.0,1.0,0.00059,330.0,0.0,872.429811,0.065264,0.0,0.051812,0.004625,0.9825734337824785
"http://dbpedia.org/resource/Albert_VII,_Archduke_of_Austria",http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Wiener_Neustadt,1,1.0,0.0,3.2e-05,930.0,0.0,-14.538223,0.06119,0.0,0.06023,0.0,0.9652182689447859
http://dbpedia.org/resource/Irenaeus,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/İzmir,1,1.0,0.0,0.000142,6540.0,0.100354,3550.124245,0.077524,0.001799,0.134135,0.05025,0.9898995171091475
http://dbpedia.org/resource/Henry_Moseley,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Weymouth,_Dorset",1,1.0,1.0,0.000293,1605.0,0.141226,4694.308851,0.078409,0.008264,0.122434,0.02925,0.9898995171091475
http://dbpedia.org/resource/Eduard_von_Böhm-Ermolli,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ancona,1,1.0,0.0,3.5e-05,1573.0,0.0,31.811331,0.060211,0.0,0.053969,0.000375,0.9825734337824785
http://dbpedia.org/resource/Henry_I_of_England,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Lyons-la-Forêt,1,0.0,1.0,0.000767,66.0,0.0,-18.354889,0.08401,0.0,0.067186,0.0,0.982884859418176
http://dbpedia.org/resource/Irenaeus,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Lyon,1,0.0,1.0,0.001252,12696.0,0.648658,4319.640951,0.102502,0.001873,0.296957,0.090875,0.9937499019420922
http://dbpedia.org/resource/F._F._E._Yeo-Thomas,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Paris,1,0.0,1.0,7.9e-05,80584.0,0.0,3289.969428,0.059226,0.0,0.078266,0.02775,0.991502468772174
http://dbpedia.org/resource/Eugene_Wigner,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Princeton,_New_Jersey",1,1.0,1.0,0.00019,8942.0,0.0,4175.967395,0.083965,0.0,0.082176,0.07525,0.9825734337824785
http://dbpedia.org/resource/Anton_Chekhov,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Badenweiler,1,1.0,1.0,0.000127,1340.0,0.0,3316.483914,0.099431,0.0,0.122548,0.01875,0.9825734337824785
"http://dbpedia.org/resource/Diana,_Princess_of_Wales",http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Paris,1,0.0,1.0,0.000166,221606.0,0.352956,27.665736,0.076623,9.9e-05,0.133713,0.002625,0.9937499019420922
http://dbpedia.org/resource/Abd_al-Rahman_I,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Córdoba,_Spain",1,0.0,1.0,7.2e-05,1680.0,0.0,-13.685083,0.072711,0.0,0.093226,0.0,0.982884859418176
http://dbpedia.org/resource/Frank_Capra,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bisacquino,1,1.0,0.0,1.1e-05,396.0,0.0,-15.769936,0.062421,0.0,0.057957,0.0,0.9652182689447859
"http://dbpedia.org/resource/Albert_VII,_Archduke_of_Austria",http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Brussels,1,0.0,1.0,0.00017,29055.0,0.0,34.054267,0.088676,0.0,0.099406,0.00025,0.991502468772174
http://dbpedia.org/resource/Catherine_of_Aragon,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Huntingdonshire,1,0.0,1.0,6.1e-05,885.0,0.0,-14.609771,0.062229,0.0,0.061096,0.0,0.982884859418176
http://dbpedia.org/resource/C._S._Forester,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Fullerton,_California",1,1.0,1.0,4.8e-05,5790.0,0.0,4267.627345,0.049798,0.0,0.056259,0.028875,0.9825734337824785
http://dbpedia.org/resource/John_von_Neumann,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Washington,_D.C.",1,1.0,1.0,5.5e-05,1203684.0,0.195641,1738.451826,0.067314,0.000242,0.108229,1.7905,0.7077981219349192
"http://dbpedia.org/resource/Christina,_Queen_of_Sweden",http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Rome,1,0.0,1.0,2.3e-05,37818.0,0.0,-9.193523,0.051436,0.0,0.074797,0.0,0.982884859418176
http://dbpedia.org/resource/James_Clavell,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Sydney,1,1.0,0.0,1.2e-05,126960.0,0.0,8.418581,0.056547,0.0,0.093071,0.000125,0.9825734337824785
http://dbpedia.org/resource/Henry_Moseley,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Gelibolu,1,1.0,1.0,5.9e-05,360.0,0.0,151.553694,0.075922,0.0,0.096503,0.000875,0.9825734337824785
http://dbpedia.org/resource/George_Frideric_Handel,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/London,1,1.0,1.0,0.000176,410598.0,0.196315,2451.406212,0.063235,8.8e-05,0.151825,4.32875,0.7077981219349192
http://dbpedia.org/resource/Gregory_Bateson,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/San_Francisco,1,0.0,1.0,9.7e-05,267500.0,0.217147,449.433678,0.073474,0.000185,0.11347,0.005375,0.9937499019420922
http://dbpedia.org/resource/Fay_Wray,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/New_York_City,1,0.0,1.0,4.8e-05,1416767.0,0.276938,1091.203013,0.06804,4.2e-05,0.183026,0.009875,0.9937499019420922
http://dbpedia.org/resource/Alfred_Hitchcock,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Bel_Air,_Los_Angeles",1,1.0,1.0,0.000164,3458.0,0.378093,7095.931011,0.121638,0.015748,0.188224,0.039625,0.9871518227977789
http://dbpedia.org/resource/Frank_Capra,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/La_Quinta,_California",1,0.0,1.0,9e-05,1716.0,0.0,26.398006,0.065209,0.0,0.062664,0.00025,0.991502468772174
http://dbpedia.org/resource/Eduard_von_Böhm-Ermolli,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Opava,1,0.0,1.0,5.6e-05,1023.0,0.0,-14.400721,0.060184,0.0,0.06237,0.0,0.982884859418176
http://dbpedia.org/resource/James_Clavell,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Vevey,1,1.0,1.0,0.000132,1748.0,0.0,8409.247979,0.077855,0.0,0.108607,0.019125,0.9825734337824785
http://dbpedia.org/resource/Hawley_Harvey_Crippen,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Coldwater,_Michigan",1,1.0,1.0,0.000132,396.0,0.0,2570.689749,0.049677,0.0,0.051623,0.010625,0.9825734337824785
http://dbpedia.org/resource/John_A._Macdonald,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Glasgow,1,1.0,1.0,4.3e-05,305118.0,0.227296,3846.392276,0.061554,0.000433,0.096234,0.837,0.7077981219349192
http://dbpedia.org/resource/Bernardo_O'Higgins,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Chillán,1,1.0,0.0,0.00141,903.0,0.558111,252.852652,0.152603,0.015873,0.276648,0.003875,0.9871518227977789
http://dbpedia.org/resource/Alexander_Kerensky,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/New_York_City,1,1.0,1.0,4.9e-05,792429.0,0.199565,2419.615756,0.067247,8.3e-05,0.115626,4.6455,0.7077981219349192
http://dbpedia.org/resource/Eugene_Wigner,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Budapest,1,0.0,1.0,0.000476,70261.0,1.061232,4107.356831,0.082237,0.001206,0.144024,0.82925,0.5355418695922542
http://dbpedia.org/resource/Jean-Jacques_Rousseau,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Ermenonville,1,1.0,1.0,0.000559,396.0,0.0,7177.457578,0.070219,0.0,0.062313,0.02525,0.9825734337824785
http://dbpedia.org/resource/Adelaide_of_Italy,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Alsace,1,1.0,1.0,0.000245,2580.0,0.0,4652.011751,0.077634,0.0,0.100368,0.0265,0.9825734337824785
http://dbpedia.org/resource/Emma_Goldman,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Kaunas,1,1.0,1.0,0.000126,14688.0,0.396404,5237.361897,0.087828,0.00431,0.176844,0.079875,0.9871518227977789
http://dbpedia.org/resource/Alfred_Hitchcock,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/London,1,1.0,1.0,7.8e-05,2075801.0,1.347941,3006.419576,0.077036,0.000131,0.262172,0.062125,0.9871518227977789
http://dbpedia.org/resource/Joe_Strummer,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Broomfield,_Somerset",1,1.0,1.0,0.000216,804.0,0.0,11619.950091,0.05886,0.0,0.054811,0.0165,0.9825734337824785
http://dbpedia.org/resource/F._F._E._Yeo-Thomas,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/London,1,1.0,0.0,5.6e-05,182488.0,0.0,779.453742,0.056491,0.0,0.076584,0.007,0.9825734337824785
"http://dbpedia.org/resource/Christina,_Queen_of_Sweden",http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Stockholm,1,1.0,0.0,0.000781,25890.0,0.0,32.004599,0.065548,0.0,0.081909,0.00025,0.9825734337824785
http://dbpedia.org/resource/Aaliyah,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Brooklyn,1,1.0,0.0,0.000149,341165.0,0.36669,2194.942356,0.074237,0.00032,0.161808,0.169,0.9871518227977789
"http://dbpedia.org/resource/Diana,_Princess_of_Wales",http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Sandringham,_Norfolk",1,1.0,0.0,0.000883,110.0,0.0,451.639573,0.14522,0.0,0.153577,0.00175,0.9825734337824785
http://dbpedia.org/resource/Joseph_Conrad,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Bishopsbourne,1,1.0,1.0,0.001221,238.0,0.123816,4530.157762,0.090724,0.025,0.107905,0.011375,0.9898995171091475
http://dbpedia.org/resource/Amerigo_Vespucci,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Seville,1,1.0,1.0,0.000117,6780.0,0.0,4936.979039,0.071108,0.0,0.12886,0.108,0.9825734337824785
http://dbpedia.org/resource/John_Stuart_Mill,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/London_Borough_of_Islington,1,0.0,0.0,0.000112,5740.0,0.096663,257.403716,0.06469,0.006623,0.086752,0.00475,0.9950935530918071
http://dbpedia.org/resource/Henry_I_of_England,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Selby,1,1.0,0.0,0.000194,1298.0,0.0,14.894967,0.060528,0.0,0.067449,0.00025,0.9825734337824785
http://dbpedia.org/resource/Benoit_Mandelbrot,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Cambridge,_Massachusetts",1,0.0,1.0,4.9e-05,15924.0,0.0,286.631809,0.081741,0.0,0.093996,0.001375,0.991502468772174
"http://dbpedia.org/resource/Francis_II,_Holy_Roman_Emperor",http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Vienna,1,0.0,1.0,0.000205,127743.0,0.936018,577.917543,0.088178,0.000513,0.09988,0.01,0.9937499019420922
http://dbpedia.org/resource/Amerigo_Vespucci,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Florence,1,1.0,1.0,0.00028,11890.0,0.348682,9983.620543,0.077512,0.001671,0.162404,0.246125,0.9871518227977789
http://dbpedia.org/resource/Bernardo_O'Higgins,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Lima,1,0.0,1.0,0.000641,34986.0,0.937034,423.900918,0.097944,0.001187,0.303237,0.006875,0.9937499019420922
http://dbpedia.org/resource/Abbas_II_of_Egypt,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Geneva,1,0.0,1.0,1e-05,9153.0,0.0,27.565085,0.066428,0.0,0.100491,0.00025,0.991502468772174
http://dbpedia.org/resource/Catherine_of_Aragon,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Alcalá_de_Henares,1,1.0,0.0,4.6e-05,355.0,0.0,-15.927615,0.056907,0.0,0.064277,0.0,0.9652182689447859
http://dbpedia.org/resource/John_Stuart_Mill,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Avignon,1,1.0,1.0,0.00013,16154.0,0.417032,5007.339765,0.115193,0.003597,0.2539,0.044875,0.9871518227977789
http://dbpedia.org/resource/Douglas_Adams,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Cambridge,1,1.0,1.0,9.4e-05,57550.0,0.144453,3972.383688,0.066796,0.000833,0.123388,0.216,0.9871518227977789
http://dbpedia.org/resource/John_Peel,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Cusco,1,1.0,1.0,0.000145,1313.0,0.0,3248.942372,0.047316,0.0,0.047582,0.016,0.9825734337824785
http://dbpedia.org/resource/Joris_Ivens,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Paris,1,1.0,1.0,0.000134,251825.0,0.108488,7181.379535,0.064844,9.9e-05,0.123578,1.72075,0.7077981219349192
http://dbpedia.org/resource/John_Peel,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Heswall,1,1.0,1.0,0.000224,260.0,0.0,1041.634436,0.062058,0.0,0.068836,0.00475,0.9825734337824785
http://dbpedia.org/resource/Alfonso_IV_of_Aragon,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Barcelona,1,0.0,1.0,4.3e-05,27450.0,0.0,215.889082,0.073842,0.0,0.127094,0.0005,0.991502468772174
http://dbpedia.org/resource/Ernst_Mayr,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Bedford,_Massachusetts",1,1.0,1.0,7.2e-05,931.0,0.0,1836.033052,0.05878,0.0,0.053314,0.009125,0.9825734337824785
http://dbpedia.org/resource/Cornelius_Johnson_(artist),http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/London,1,1.0,1.0,7.1e-05,114055.0,0.096663,2628.549421,0.055644,4.4e-05,0.108933,0.9155,0.7077981219349192
http://dbpedia.org/resource/Fay_Wray,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Alberta,1,1.0,0.0,1e-05,328689.0,0.0,-6.083438,0.055191,0.0,0.084947,0.0,0.9652182689447859
http://dbpedia.org/resource/Austen_Henry_Layard,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Paris,1,0.0,1.0,4.9e-05,151095.0,0.213578,1172.874349,0.067115,9.9e-05,0.166131,0.009625,0.9937499019420922
http://dbpedia.org/resource/Frédéric_Bastiat,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bayonne,1,1.0,1.0,0.000361,2850.0,0.090548,4868.40778,0.058635,0.005952,0.082435,0.04,0.9898995171091475
http://dbpedia.org/resource/André_Weil,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Paris,1,1.0,1.0,0.000335,201460.0,0.724973,21636.490938,0.073082,0.000396,0.10989,1.78925,0.7077981219349192
http://dbpedia.org/resource/Joseph_Conrad,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Berdychiv,1,1.0,1.0,8.1e-05,1530.0,0.0,5309.848388,0.068194,0.0,0.092104,0.014375,0.9825734337824785
http://dbpedia.org/resource/George_Frideric_Handel,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Halle_(Saale),1,1.0,1.0,0.000935,4320.0,1.530224,4387.059045,0.131939,0.011765,0.35416,0.044375,0.9871518227977789
http://dbpedia.org/resource/Ivan_Bunin,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Voronezh,1,1.0,1.0,0.000646,4360.0,0.0,5141.861749,0.063469,0.0,0.092104,0.04,0.9825734337824785
http://dbpedia.org/resource/Jean-Jacques_Rousseau,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Geneva,1,1.0,1.0,5.6e-05,134244.0,0.144412,6806.472157,0.075742,0.000871,0.156517,0.201875,0.9871518227977789
http://dbpedia.org/resource/Carlo_Goldoni,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Venice,1,1.0,1.0,0.001617,11508.0,1.229857,8051.248613,0.113503,0.003601,0.332034,0.193125,0.9871518227977789
http://dbpedia.org/resource/Joe_Strummer,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ankara,1,1.0,1.0,2.1e-05,73097.0,0.0,3700.90718,0.054325,0.0,0.066497,0.180375,0.9825734337824785
http://dbpedia.org/resource/Carlo_Goldoni,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Paris,1,1.0,1.0,0.000104,141022.0,0.108488,3298.956521,0.06188,9.9e-05,0.121496,1.709375,0.7077981219349192
http://dbpedia.org/resource/Ambrose,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Trier,1,1.0,1.0,9.8e-05,3429.0,0.0,4332.14243,0.079358,0.0,0.085667,0.022,0.9825734337824785
http://dbpedia.org/resource/Alfonso_IV_of_Aragon,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Naples,1,1.0,0.0,0.000247,16030.0,0.0,-10.431265,0.065329,0.0,0.086699,0.0,0.9652182689447859
